
State Machine - |reloj_ajedrez|fsm_pierde:fsmpierde1|estado_pte
Name estado_pte.ledj0_0 estado_pte.ledj1_1 estado_pte.ledj1_0 estado_pte.ledj0_1 estado_pte.inicio 
estado_pte.inicio 0 0 0 0 0 
estado_pte.ledj0_1 0 0 0 1 1 
estado_pte.ledj1_0 0 0 1 0 1 
estado_pte.ledj1_1 0 1 0 0 1 
estado_pte.ledj0_0 1 0 0 0 1 

State Machine - |reloj_ajedrez|fsm:fsm1|estado_actual
Name estado_actual.GAME_OVER estado_actual.PAUSE estado_actual.PLAY estado_actual.CONFIG estado_actual.IDLE 
estado_actual.IDLE 0 0 0 0 0 
estado_actual.CONFIG 0 0 0 1 1 
estado_actual.PLAY 0 0 1 0 1 
estado_actual.PAUSE 0 1 0 0 1 
estado_actual.GAME_OVER 1 0 0 0 1 
